[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 20:17:13] eval 062 galaxy 15/20 IC1954: coverage=1.000, masked=13.992%, segments=891, elapsed=1s
[2026-07-27 20:17:14] eval 062 galaxy 16/20 NGC6237: coverage=1.000, masked=13.876%, segments=898, elapsed=1s
[2026-07-27 20:17:16] eval 062 galaxy 17/20 NGC3185: coverage=0.500, masked=14.481%, segments=1264, elapsed=2s
[2026-07-27 20:17:29] eval 062 galaxy 18/20 NGC3992: coverage=1.000, masked=11.381%, segments=3809, elapsed=13s
[2026-07-27 20:17:30] eval 062 galaxy 19/20 PGC051523: coverage=1.000, masked=9.132%, segments=874, elapsed=1s
[2026-07-27 20:17:31] eval 062 galaxy 20/20 NGC3264: coverage=1.000, masked=6.878%, segments=868, elapsed=1s
[2026-07-27 20:17:31] eval 062: objective=34.949 coverage=0.889 min_coverage=0.000 masked=12.354% max_masked=22.334% profile_affected=60.774% max_bridge=194.50arcsec status=ok elapsed=1m 11s remaining=18, rough_eta=8m 10s, expected_completion=2026-07-27 20:25:41
[2026-07-27 20:17:31] eval 063 trial 62 starting (63/80); params=thresh=1.347, minarea=38, deblend=44/0.00001, back=32, filter=1, dilation=2, max_area=7274, max_elongation=24.011
[2026-07-27 20:17:32] eval 063 galaxy 1/20 NGC2500: coverage=1.000, masked=7.629%, segments=399, elapsed=1s
[2026-07-27 20:17:33] eval 063 galaxy 2/20 NGC4204: coverage=0.651, masked=2.388%, segments=617, elapsed=1s
[2026-07-27 20:17:34] eval 063 galaxy 3/20 NGC4496A: coverage=1.000, masked=4.087%, segments=315, elapsed=0s
[2026-07-27 20:17:34] eval 063 galaxy 4/20 UGC06840: coverage=0.125, masked=1.626%, segments=170, elapsed=1s
[2026-07-27 20:17:35] eval 063 galaxy 5/20 NGC4123: coverage=0.600, masked=2.547%, segments=247, elapsed=1s
[2026-07-27 20:17:35] eval 063 galaxy 6/20 UGC09245: coverage=1.000, masked=3.563%, segments=237, elapsed=0s
[2026-07-27 20:17:35] eval 063 galaxy 7/20 NGC4532: coverage=1.000, masked=5.232%, segments=333, elapsed=1s
[2026-07-27 20:17:36] eval 063 galaxy 8/20 PGC011677: coverage=0.385, masked=3.571%, segments=198, elapsed=0s
[2026-07-27 20:17:36] eval 063 galaxy 9/20 IC1014: coverage=1.000, masked=2.824%, segments=170, elapsed=0s
[2026-07-27 20:17:37] eval 063 galaxy 10/20 NGC4293: coverage=1.000, masked=5.838%, segments=565, elapsed=1s
[2026-07-27 20:17:37] eval 063 galaxy 11/20 NGC3850: coverage=0.533, masked=3.447%, segments=215, elapsed=0s
[2026-07-27 20:17:43] eval 063 galaxy 12/20 NGC2903: coverage=0.750, masked=8.029%, segments=2043, elapsed=5s
[2026-07-27 20:17:43] eval 063 galaxy 13/20 UGC06682: coverage=0.750, masked=2.898%, segments=203, elapsed=0s
[2026-07-27 20:17:43] eval 063 galaxy 14/20 IC3521: coverage=1.000, masked=2.192%, segments=245, elapsed=0s
[2026-07-27 20:17:44] eval 063 galaxy 15/20 IC1954: coverage=0.800, masked=5.000%, segments=287, elapsed=0s
[2026-07-27 20:17:44] eval 063 galaxy 16/20 NGC6237: coverage=1.000, masked=4.600%, segments=243, elapsed=0s
[2026-07-27 20:17:45] eval 063 galaxy 17/20 NGC3185: coverage=1.000, masked=5.011%, segments=361, elapsed=1s
[2026-07-27 20:17:47] eval 063 galaxy 18/20 NGC3992: coverage=1.000, masked=3.125%, segments=932, elapsed=2s
[2026-07-27 20:17:48] eval 063 galaxy 19/20 PGC051523: coverage=0.000, masked=2.233%, segments=214, elapsed=0s
[2026-07-27 20:17:48] eval 063 galaxy 20/20 NGC3264: coverage=1.000, masked=1.581%, segments=186, elapsed=0s
[2026-07-27 20:17:48] eval 063: objective=19.572 coverage=0.780 min_coverage=0.000 masked=3.871% max_masked=8.029% profile_affected=50.974% max_bridge=194.50arcsec status=ok elapsed=17s remaining=17, rough_eta=7m 40s, expected_completion=2026-07-27 20:25:28
[2026-07-27 20:17:48] eval 064 trial 63 starting (64/80); params=thresh=1.002, minarea=31, deblend=58/0.00002, back=32, filter=1, dilation=2, max_area=7320, max_elongation=24.246
[2026-07-27 20:17:49] eval 064 galaxy 1/20 NGC2500: coverage=1.000, masked=10.535%, segments=600, elapsed=1s
[2026-07-27 20:17:51] eval 064 galaxy 2/20 NGC4204: coverage=0.767, masked=4.181%, segments=1235, elapsed=2s
[2026-07-27 20:17:52] eval 064 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.398%, segments=543, elapsed=1s
[2026-07-27 20:17:52] eval 064 galaxy 4/20 UGC06840: coverage=0.359, masked=2.728%, segments=332, elapsed=1s
[2026-07-27 20:17:53] eval 064 galaxy 5/20 NGC4123: coverage=0.600, masked=4.284%, segments=454, elapsed=1s
[2026-07-27 20:17:53] eval 064 galaxy 6/20 UGC09245: coverage=1.000, masked=6.253%, segments=461, elapsed=0s
[2026-07-27 20:17:54] eval 064 galaxy 7/20 NGC4532: coverage=1.000, masked=8.179%, segments=653, elapsed=1s
[2026-07-27 20:17:54] eval 064 galaxy 8/20 PGC011677: coverage=0.385, masked=6.279%, segments=375, elapsed=0s
[2026-07-27 20:17:55] eval 064 galaxy 9/20 IC1014: coverage=1.000, masked=4.470%, segments=314, elapsed=0s
[2026-07-27 20:17:56] eval 064 galaxy 10/20 NGC4293: coverage=1.000, masked=8.737%, segments=936, elapsed=1s
[2026-07-27 20:17:57] eval 064 galaxy 11/20 NGC3850: coverage=0.867, masked=5.367%, segments=393, elapsed=0s
[2026-07-27 20:18:06] eval 064 galaxy 12/20 NGC2903: coverage=0.750, masked=12.253%, segments=3530, elapsed=9s
[2026-07-27 20:18:06] eval 064 galaxy 13/20 UGC06682: coverage=0.667, masked=4.913%, segments=389, elapsed=0s
[2026-07-27 20:18:07] eval 064 galaxy 14/20 IC3521: coverage=1.000, masked=3.666%, segments=441, elapsed=1s
[2026-07-27 20:18:07] eval 064 galaxy 15/20 IC1954: coverage=1.000, masked=7.205%, segments=454, elapsed=1s
[2026-07-27 20:18:08] eval 064 galaxy 16/20 NGC6237: coverage=1.000, masked=7.092%, segments=454, elapsed=1s
[2026-07-27 20:18:09] eval 064 galaxy 17/20 NGC3185: coverage=1.000, masked=7.496%, segments=650, elapsed=1s
[2026-07-27 20:18:12] eval 064 galaxy 18/20 NGC3992: coverage=1.000, masked=5.109%, segments=1766, elapsed=3s
[2026-07-27 20:18:13] eval 064 galaxy 19/20 PGC051523: coverage=0.000, masked=4.297%, segments=448, elapsed=1s
[2026-07-27 20:18:13] eval 064 galaxy 20/20 NGC3264: coverage=1.000, masked=2.792%, segments=369, elapsed=1s
[2026-07-27 20:18:13] eval 064: objective=18.955 coverage=0.820 min_coverage=0.000 masked=6.112% max_masked=12.253% profile_affected=58.186% max_bridge=195.73arcsec status=ok elapsed=25s remaining=16, rough_eta=7m 12s, expected_completion=2026-07-27 20:25:26
[2026-07-27 20:18:14] eval 065 trial 64 starting (65/80); params=thresh=0.774, minarea=28, deblend=62/0.00002, back=32, filter=3, dilation=2, max_area=6990, max_elongation=27.094
[2026-07-27 20:18:14] eval 065 galaxy 1/20 NGC2500: coverage=1.000, masked=13.384%, segments=789, elapsed=1s
[2026-07-27 20:18:17] eval 065 galaxy 2/20 NGC4204: coverage=0.767, masked=6.128%, segments=1927, elapsed=3s
[2026-07-27 20:18:18] eval 065 galaxy 3/20 NGC4496A: coverage=1.000, masked=8.829%, segments=785, elapsed=1s
[2026-07-27 20:18:18] eval 065 galaxy 4/20 UGC06840: coverage=0.453, masked=3.872%, segments=504, elapsed=1s
[2026-07-27 20:18:19] eval 065 galaxy 5/20 NGC4123: coverage=0.600, masked=5.629%, segments=630, elapsed=1s
[2026-07-27 20:18:20] eval 065 galaxy 6/20 UGC09245: coverage=1.000, masked=8.775%, segments=675, elapsed=1s
[2026-07-27 20:18:21] eval 065 galaxy 7/20 NGC4532: coverage=1.000, masked=11.390%, segments=990, elapsed=1s
[2026-07-27 20:18:21] eval 065 galaxy 8/20 PGC011677: coverage=0.000, masked=8.951%, segments=575, elapsed=0s
[2026-07-27 20:18:21] eval 065 galaxy 9/20 IC1014: coverage=1.000, masked=5.980%, segments=424, elapsed=0s
[2026-07-27 20:18:23] eval 065 galaxy 10/20 NGC4293: coverage=1.000, masked=11.273%, segments=1357, elapsed=2s
[2026-07-27 20:18:23] eval 065 galaxy 11/20 NGC3850: coverage=1.000, masked=7.336%, segments=560, elapsed=0s
[2026-07-27 20:18:37] eval 065 galaxy 12/20 NGC2903: coverage=0.750, masked=16.136%, segments=4922, elapsed=13s
[2026-07-27 20:18:37] eval 065 galaxy 13/20 UGC06682: coverage=0.667, masked=6.863%, segments=582, elapsed=0s
[2026-07-27 20:18:38] eval 065 galaxy 14/20 IC3521: coverage=1.000, masked=5.208%, segments=652, elapsed=1s
[2026-07-27 20:18:38] eval 065 galaxy 15/20 IC1954: coverage=0.000, masked=9.595%, segments=641, elapsed=1s
[2026-07-27 20:18:39] eval 065 galaxy 16/20 NGC6237: coverage=1.000, masked=9.193%, segments=632, elapsed=1s
[2026-07-27 20:18:40] eval 065 galaxy 17/20 NGC3185: coverage=1.000, masked=9.965%, segments=928, elapsed=1s
[2026-07-27 20:18:45] eval 065 galaxy 18/20 NGC3992: coverage=1.000, masked=7.226%, segments=2704, elapsed=5s
[2026-07-27 20:18:46] eval 065 galaxy 19/20 PGC051523: coverage=0.000, masked=5.707%, segments=626, elapsed=1s
[2026-07-27 20:18:46] eval 065 galaxy 20/20 NGC3264: coverage=1.000, masked=4.254%, segments=606, elapsed=1s
[2026-07-27 20:18:46] eval 065: objective=31.384 coverage=0.762 min_coverage=0.000 masked=8.285% max_masked=16.136% profile_affected=54.371% max_bridge=192.06arcsec status=ok elapsed=33s remaining=15, rough_eta=6m 47s, expected_completion=2026-07-27 20:25:33
[2026-07-27 20:18:47] eval 066 trial 65 starting (66/80); params=thresh=0.994, minarea=31, deblend=58/0.00005, back=96, filter=9, dilation=1, max_area=7520, max_elongation=28.243
[2026-07-27 20:18:47] eval 066 galaxy 1/20 NGC2500: coverage=0.000, masked=13.626%, segments=495, elapsed=1s
[2026-07-27 20:18:50] eval 066 galaxy 2/20 NGC4204: coverage=0.884, masked=5.109%, segments=1342, elapsed=2s
[2026-07-27 20:18:51] eval 066 galaxy 3/20 NGC4496A: coverage=0.800, masked=9.345%, segments=567, elapsed=1s
[2026-07-27 20:18:51] eval 066 galaxy 4/20 UGC06840: coverage=0.125, masked=2.889%, segments=385, elapsed=1s
[2026-07-27 20:18:52] eval 066 galaxy 5/20 NGC4123: coverage=0.400, masked=5.723%, segments=442, elapsed=1s
[2026-07-27 20:18:53] eval 066 galaxy 6/20 UGC09245: coverage=0.000, masked=7.719%, segments=499, elapsed=1s
[2026-07-27 20:18:54] eval 066 galaxy 7/20 NGC4532: coverage=1.000, masked=11.861%, segments=737, elapsed=1s
[2026-07-27 20:18:54] eval 066 galaxy 8/20 PGC011677: coverage=0.000, masked=7.103%, segments=380, elapsed=0s
[2026-07-27 20:18:54] eval 066 galaxy 9/20 IC1014: coverage=0.000, masked=5.518%, segments=326, elapsed=0s
[2026-07-27 20:18:56] eval 066 galaxy 10/20 NGC4293: coverage=0.000, masked=10.310%, segments=958, elapsed=2s
[2026-07-27 20:18:57] eval 066 galaxy 11/20 NGC3850: coverage=0.000, masked=6.138%, segments=381, elapsed=1s
[2026-07-27 20:19:07] eval 066 galaxy 12/20 NGC2903: coverage=0.750, masked=13.229%, segments=2819, elapsed=11s
[2026-07-27 20:19:08] eval 066 galaxy 13/20 UGC06682: coverage=1.000, masked=5.883%, segments=406, elapsed=1s
[2026-07-27 20:19:08] eval 066 galaxy 14/20 IC3521: coverage=1.000, masked=5.145%, segments=492, elapsed=1s
[2026-07-27 20:19:09] eval 066 galaxy 15/20 IC1954: coverage=0.000, masked=8.030%, segments=446, elapsed=1s
[2026-07-27 20:19:10] eval 066 galaxy 16/20 NGC6237: coverage=0.600, masked=7.055%, segments=412, elapsed=1s
[2026-07-27 20:19:11] eval 066 galaxy 17/20 NGC3185: coverage=0.000, masked=7.974%, segments=626, elapsed=1s
[2026-07-27 20:19:16] eval 066 galaxy 18/20 NGC3992: coverage=0.000, masked=6.663%, segments=1861, elapsed=5s
[2026-07-27 20:19:16] eval 066 galaxy 19/20 PGC051523: coverage=0.000, masked=5.030%, segments=480, elapsed=1s
[2026-07-27 20:19:17] eval 066 galaxy 20/20 NGC3264: coverage=1.000, masked=4.040%, segments=439, elapsed=1s
[2026-07-27 20:19:17] eval 066: objective=28.503 coverage=0.378 min_coverage=0.000 masked=7.419% max_masked=13.626% profile_affected=31.800% max_bridge=146.79arcsec status=ok elapsed=30s remaining=14, rough_eta=6m 20s, expected_completion=2026-07-27 20:25:37
[2026-07-27 20:19:17] eval 067 trial 66 starting (67/80); params=thresh=0.937, minarea=32, deblend=59/0.00002, back=32, filter=1, dilation=2, max_area=7771, max_elongation=25.522
[2026-07-27 20:19:18] eval 067 galaxy 1/20 NGC2500: coverage=1.000, masked=10.821%, segments=628, elapsed=1s
[2026-07-27 20:19:20] eval 067 galaxy 2/20 NGC4204: coverage=0.767, masked=4.418%, segments=1279, elapsed=2s
[2026-07-27 20:19:21] eval 067 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.668%, segments=558, elapsed=1s
[2026-07-27 20:19:21] eval 067 galaxy 4/20 UGC06840: coverage=0.359, masked=2.850%, segments=337, elapsed=1s
[2026-07-27 20:19:22] eval 067 galaxy 5/20 NGC4123: coverage=0.600, masked=4.427%, segments=477, elapsed=1s
[2026-07-27 20:19:22] eval 067 galaxy 6/20 UGC09245: coverage=1.000, masked=6.495%, segments=471, elapsed=0s
[2026-07-27 20:19:23] eval 067 galaxy 7/20 NGC4532: coverage=1.000, masked=8.546%, segments=668, elapsed=1s
[2026-07-27 20:19:24] eval 067 galaxy 8/20 PGC011677: coverage=0.385, masked=6.544%, segments=382, elapsed=0s
[2026-07-27 20:19:24] eval 067 galaxy 9/20 IC1014: coverage=1.000, masked=4.694%, segments=328, elapsed=0s
[2026-07-27 20:19:26] eval 067 galaxy 10/20 NGC4293: coverage=1.000, masked=9.076%, segments=999, elapsed=1s
[2026-07-27 20:19:26] eval 067 galaxy 11/20 NGC3850: coverage=0.933, masked=5.673%, segments=410, elapsed=0s
[2026-07-27 20:19:37] eval 067 galaxy 12/20 NGC2903: coverage=0.750, masked=12.779%, segments=3658, elapsed=11s
[2026-07-27 20:19:37] eval 067 galaxy 13/20 UGC06682: coverage=1.000, masked=5.108%, segments=389, elapsed=1s
[2026-07-27 20:19:38] eval 067 galaxy 14/20 IC3521: coverage=1.000, masked=3.831%, segments=455, elapsed=1s
[2026-07-27 20:19:39] eval 067 galaxy 15/20 IC1954: coverage=1.000, masked=7.600%, segments=489, elapsed=1s
[2026-07-27 20:19:39] eval 067 galaxy 16/20 NGC6237: coverage=1.000, masked=7.324%, segments=459, elapsed=1s
[2026-07-27 20:19:40] eval 067 galaxy 17/20 NGC3185: coverage=1.000, masked=7.860%, segments=674, elapsed=1s
[2026-07-27 20:19:44] eval 067 galaxy 18/20 NGC3992: coverage=1.000, masked=5.379%, segments=1857, elapsed=4s
[2026-07-27 20:19:45] eval 067 galaxy 19/20 PGC051523: coverage=0.000, masked=4.478%, segments=455, elapsed=1s
[2026-07-27 20:19:45] eval 067 galaxy 20/20 NGC3264: coverage=1.000, masked=2.933%, segments=385, elapsed=1s
[2026-07-27 20:19:45] eval 067: objective=18.472 coverage=0.840 min_coverage=0.000 masked=6.375% max_masked=12.779% profile_affected=57.921% max_bridge=200.62arcsec status=ok elapsed=28s remaining=13, rough_eta=5m 53s, expected_completion=2026-07-27 20:25:39
[2026-07-27 20:19:46] eval 068 trial 67 starting (68/80); params=thresh=0.566, minarea=22, deblend=53/0.00003, back=32, filter=1, dilation=2, max_area=7708, max_elongation=25.102
[2026-07-27 20:19:48] eval 068 galaxy 1/20 NGC2500: coverage=1.000, masked=18.830%, segments=1304, elapsed=2s
[2026-07-27 20:19:55] eval 068 galaxy 2/20 NGC4204: coverage=0.767, masked=10.151%, segments=3526, elapsed=7s
[2026-07-27 20:19:57] eval 068 galaxy 3/20 NGC4496A: coverage=1.000, masked=12.970%, segments=1291, elapsed=1s
[2026-07-27 20:19:58] eval 068 galaxy 4/20 UGC06840: coverage=0.531, masked=6.667%, segments=953, elapsed=1s
[2026-07-27 20:19:59] eval 068 galaxy 5/20 NGC4123: coverage=1.000, masked=9.166%, segments=1126, elapsed=1s
[2026-07-27 20:20:00] eval 068 galaxy 6/20 UGC09245: coverage=1.000, masked=14.397%, segments=1244, elapsed=1s
[2026-07-27 20:20:02] eval 068 galaxy 7/20 NGC4532: coverage=1.000, masked=16.420%, segments=1661, elapsed=2s
[2026-07-27 20:20:03] eval 068 galaxy 8/20 PGC011677: coverage=1.000, masked=14.909%, segments=1073, elapsed=1s
[2026-07-27 20:20:04] eval 068 galaxy 9/20 IC1014: coverage=1.000, masked=9.984%, segments=826, elapsed=1s
[2026-07-27 20:20:07] eval 068 galaxy 10/20 NGC4293: coverage=0.500, masked=15.901%, segments=2227, elapsed=3s
[2026-07-27 20:20:08] eval 068 galaxy 11/20 NGC3850: coverage=1.000, masked=11.703%, segments=1039, elapsed=1s
[2026-07-27 20:20:35] eval 068 galaxy 12/20 NGC2903: coverage=0.750, masked=23.125%, segments=7960, elapsed=28s
[2026-07-27 20:20:36] eval 068 galaxy 13/20 UGC06682: coverage=1.000, masked=11.643%, segments=1087, elapsed=1s
[2026-07-27 20:20:38] eval 068 galaxy 14/20 IC3521: coverage=1.000, masked=8.501%, segments=1164, elapsed=1s
[2026-07-27 20:20:39] eval 068 galaxy 15/20 IC1954: coverage=0.800, masked=14.530%, segments=1125, elapsed=1s
[2026-07-27 20:20:40] eval 068 galaxy 16/20 NGC6237: coverage=1.000, masked=14.323%, segments=1171, elapsed=1s
[2026-07-27 20:20:42] eval 068 galaxy 17/20 NGC3185: coverage=0.500, masked=14.981%, segments=1600, elapsed=2s
[2026-07-27 20:20:55] eval 068 galaxy 18/20 NGC3992: coverage=1.000, masked=11.950%, segments=5022, elapsed=13s
[2026-07-27 20:20:56] eval 068 galaxy 19/20 PGC051523: coverage=0.000, masked=9.645%, segments=1123, elapsed=1s
[2026-07-27 20:20:57] eval 068 galaxy 20/20 NGC3264: coverage=1.000, masked=7.479%, segments=1168, elapsed=1s
[2026-07-27 20:20:57] eval 068: objective=36.886 coverage=0.842 min_coverage=0.000 masked=12.864% max_masked=23.125% profile_affected=60.346% max_bridge=156.58arcsec status=ok elapsed=1m 11s remaining=12, rough_eta=5m 34s, expected_completion=2026-07-27 20:26:31
[2026-07-27 20:20:57] eval 069 trial 68 starting (69/80); params=thresh=1.036, minarea=29, deblend=51/0.00002, back=24, filter=1, dilation=2, max_area=7282, max_elongation=26.109
[2026-07-27 20:20:58] eval 069 galaxy 1/20 NGC2500: coverage=1.000, masked=9.730%, segments=614, elapsed=1s
[2026-07-27 20:21:00] eval 069 galaxy 2/20 NGC4204: coverage=0.581, masked=4.076%, segments=1259, elapsed=2s
[2026-07-27 20:21:00] eval 069 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.161%, segments=592, elapsed=1s
[2026-07-27 20:21:01] eval 069 galaxy 4/20 UGC06840: coverage=0.125, masked=2.474%, segments=316, elapsed=1s
[2026-07-27 20:21:02] eval 069 galaxy 5/20 NGC4123: coverage=0.600, masked=3.768%, segments=441, elapsed=1s
[2026-07-27 20:21:02] eval 069 galaxy 6/20 UGC09245: coverage=1.000, masked=5.813%, segments=445, elapsed=0s
[2026-07-27 20:21:03] eval 069 galaxy 7/20 NGC4532: coverage=1.000, masked=7.752%, segments=660, elapsed=1s
[2026-07-27 20:21:03] eval 069 galaxy 8/20 PGC011677: coverage=0.385, masked=5.958%, segments=376, elapsed=0s
[2026-07-27 20:21:03] eval 069 galaxy 9/20 IC1014: coverage=1.000, masked=4.040%, segments=294, elapsed=0s
[2026-07-27 20:21:05] eval 069 galaxy 10/20 NGC4293: coverage=0.500, masked=8.263%, segments=994, elapsed=1s
[2026-07-27 20:21:05] eval 069 galaxy 11/20 NGC3850: coverage=1.000, masked=4.986%, segments=386, elapsed=0s
[2026-07-27 20:21:14] eval 069 galaxy 12/20 NGC2903: coverage=0.750, masked=11.765%, segments=3630, elapsed=9s
[2026-07-27 20:21:14] eval 069 galaxy 13/20 UGC06682: coverage=0.750, masked=4.635%, segments=384, elapsed=0s
[2026-07-27 20:21:15] eval 069 galaxy 14/20 IC3521: coverage=1.000, masked=3.612%, segments=461, elapsed=1s
[2026-07-27 20:21:15] eval 069 galaxy 15/20 IC1954: coverage=1.000, masked=6.782%, segments=481, elapsed=0s
[2026-07-27 20:21:16] eval 069 galaxy 16/20 NGC6237: coverage=1.000, masked=6.591%, segments=447, elapsed=1s
[2026-07-27 20:21:17] eval 069 galaxy 17/20 NGC3185: coverage=1.000, masked=6.546%, segments=620, elapsed=1s
[2026-07-27 20:21:20] eval 069 galaxy 18/20 NGC3992: coverage=1.000, masked=5.187%, segments=1879, elapsed=4s
[2026-07-27 20:21:21] eval 069 galaxy 19/20 PGC051523: coverage=0.000, masked=3.873%, segments=412, elapsed=0s
[2026-07-27 20:21:21] eval 069 galaxy 20/20 NGC3264: coverage=1.000, masked=2.620%, segments=363, elapsed=1s
[2026-07-27 20:21:21] eval 069: objective=19.677 coverage=0.785 min_coverage=0.000 masked=5.732% max_masked=11.765% profile_affected=55.260% max_bridge=181.05arcsec status=ok elapsed=24s remaining=11, rough_eta=5m 05s, expected_completion=2026-07-27 20:26:27
[2026-07-27 20:21:22] eval 070 trial 69 starting (70/80); params=thresh=1.291, minarea=32, deblend=55/0.00221, back=64, filter=1, dilation=2, max_area=2303, max_elongation=23.719
[2026-07-27 20:21:22] eval 070 galaxy 1/20 NGC2500: coverage=0.000, masked=5.059%, segments=253, elapsed=1s
[2026-07-27 20:21:24] eval 070 galaxy 2/20 NGC4204: coverage=0.419, masked=3.010%, segments=820, elapsed=2s
[2026-07-27 20:21:24] eval 070 galaxy 3/20 NGC4496A: coverage=0.500, masked=3.768%, segments=308, elapsed=0s
[2026-07-27 20:21:25] eval 070 galaxy 4/20 UGC06840: coverage=0.125, masked=1.658%, segments=232, elapsed=1s
[2026-07-27 20:21:26] eval 070 galaxy 5/20 NGC4123: coverage=0.000, masked=2.441%, segments=248, elapsed=1s
[2026-07-27 20:21:26] eval 070 galaxy 6/20 UGC09245: coverage=0.000, masked=5.538%, segments=343, elapsed=0s
[2026-07-27 20:21:27] eval 070 galaxy 7/20 NGC4532: coverage=0.000, masked=6.073%, segments=457, elapsed=1s
[2026-07-27 20:21:27] eval 070 galaxy 8/20 PGC011677: coverage=0.000, masked=5.510%, segments=293, elapsed=0s
[2026-07-27 20:21:27] eval 070 galaxy 9/20 IC1014: coverage=0.400, masked=3.322%, segments=184, elapsed=0s
[2026-07-27 20:21:29] eval 070 galaxy 10/20 NGC4293: coverage=0.000, masked=5.349%, segments=624, elapsed=1s
[2026-07-27 20:21:29] eval 070 galaxy 11/20 NGC3850: coverage=0.000, masked=3.990%, segments=264, elapsed=0s
[2026-07-27 20:21:35] eval 070 galaxy 12/20 NGC2903: coverage=0.000, masked=7.197%, segments=1994, elapsed=6s
[2026-07-27 20:21:35] eval 070 galaxy 13/20 UGC06682: coverage=0.083, masked=4.186%, segments=289, elapsed=0s
[2026-07-27 20:21:36] eval 070 galaxy 14/20 IC3521: coverage=1.000, masked=3.098%, segments=328, elapsed=1s
[2026-07-27 20:21:36] eval 070 galaxy 15/20 IC1954: coverage=0.000, masked=4.507%, segments=280, elapsed=1s
[2026-07-27 20:21:37] eval 070 galaxy 16/20 NGC6237: coverage=0.600, masked=4.382%, segments=264, elapsed=0s
[2026-07-27 20:21:38] eval 070 galaxy 17/20 NGC3185: coverage=0.000, masked=4.346%, segments=388, elapsed=1s
[2026-07-27 20:21:41] eval 070 galaxy 18/20 NGC3992: coverage=0.000, masked=3.192%, segments=1101, elapsed=3s
[2026-07-27 20:21:41] eval 070 galaxy 19/20 PGC051523: coverage=0.000, masked=3.457%, segments=335, elapsed=0s
[2026-07-27 20:21:42] eval 070 galaxy 20/20 NGC3264: coverage=1.000, masked=2.688%, segments=285, elapsed=1s
[2026-07-27 20:21:42] eval 070: objective=31.708 coverage=0.206 min_coverage=0.000 masked=4.139% max_masked=7.197% profile_affected=12.647% max_bridge=69.73arcsec status=ok elapsed=20s remaining=10, rough_eta=4m 37s, expected_completion=2026-07-27 20:26:18
[2026-07-27 20:21:42] eval 071 trial 70 starting (71/80); params=thresh=1.459, minarea=18, deblend=58/0.00007, back=16, filter=1, dilation=2, max_area=7697, max_elongation=24.514
[2026-07-27 20:21:42] eval 071 galaxy 1/20 NGC2500: coverage=1.000, masked=8.141%, segments=686, elapsed=0s
